"country","country_abb","rgn_id","year","value","unit","bhi_goal","data_descrip"
"Finland","FIN",38,2014,128092.307337387,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2000,65278.4528976384,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2001,66055.577336896,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2002,65667.0151172672,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2003,65375.5934525456,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2004,65764.1556721744,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2005,65084.171787824,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2006,66152.7178918032,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2007,68289.8100997616,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2008,68289.8100997616,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2009,65861.2962270816,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2010,65278.4528976384,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2011,66152.7178918032,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2012,66541.280111432,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2013,66152.7178918032,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",40,2014,66444.1395565248,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2000,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2001,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2002,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2003,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2004,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2005,161920.052041112,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2006,164260.538078939,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2007,165060.05362415,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2008,168698.91912144,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2009,162762.128223808,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2010,163646.76504399,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2011,166201.26634416,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2012,166258.417885779,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2013,168141.994609382,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","FIN",42,2014,167942.267232444,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2000,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2001,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2002,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2003,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2004,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2005,5.8173639716,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2006,5.8800004612,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2007,5.9269778284,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2008,5.989614318,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2009,5.8173639716,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2010,5.754727482,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2011,5.8173639716,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2012,5.8017048492,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2013,5.7468979208,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","RUS",32,2014,5.715579676,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2000,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2001,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2002,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2003,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2004,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2005,88.4121156208,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2006,89.6791682332,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2007,89.9607354804,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2008,92.0724898344,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2009,88.8344664916,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2010,89.397600986,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2011,90.805437222,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2012,90.805437222,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2013,91.9317062108,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Finland","SWE",42,2014,91.7909225872,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2000,85457.9465236936,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2001,85202.0844083532,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2002,84178.6359469916,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2003,85969.6707543744,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2004,84178.6359469916,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2005,84946.2222930128,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2006,87632.774504087,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2007,89295.8782537996,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2008,90575.1888305016,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2009,90319.3267151612,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2010,91214.8441188526,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2011,93005.8789262354,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2012,94029.327387597,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2013,94285.1895029374,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",4,2014,94924.8447912884,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2000,313917.850210818,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2001,312977.976407791,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2002,309218.481195686,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2003,315797.59781687,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2004,309218.481195686,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2005,312038.102604765,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2006,321906.777536542,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2007,328015.957256214,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2008,332715.326271346,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2009,331775.452468319,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2010,335065.010778912,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2011,341644.127400096,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2012,345403.622612202,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2013,346343.496415228,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",8,2014,348693.180922794,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2000,471518.110026253,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2001,460837.434270354,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2002,454465.857852447,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2003,456988.475775471,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2004,447103.604362687,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2005,464881.265493974,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2006,483159.628936476,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2007,495066.415961071,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2008,510278.104762437,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2009,515242.217672278,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2010,524095.850545105,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2011,531219.876899229,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2012,529308.918141156,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2013,529866.495348635,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",10,2014,534021.283425993,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2000,144256.77457472,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2001,139137.985799488,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2002,137043.935845984,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2003,136345.919194816,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2004,133321.180373088,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2005,141464.707970048,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2006,147746.85783056,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2007,151934.957737568,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2008,158217.10759808,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2009,161009.174202752,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2010,164499.257458592,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2011,166127.962977984,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2012,164033.91302448,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2013,164033.91302448,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",13,2014,165429.946326816,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2000,66406.794505632,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2001,64050.4243780128,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2002,63086.4547803504,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2003,62765.1315811296,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2004,61372.7310511728,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2005,65121.5017087488,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2006,68013.410501736,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2007,69941.3496970608,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2008,72833.258490048,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2009,74118.5512869312,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2010,75725.1672830352,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2011,76474.9214145504,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2012,75510.951816888,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2013,75510.951816888,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","DEU",16,2014,76153.5982153296,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2000,132.599076794,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2001,127.8939482626,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2002,125.9691229543,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2003,125.3275145182,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2004,122.5472112951,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2005,130.0326430496,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2006,135.8071189745,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2007,139.6567695911,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2008,145.431245516,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2009,147.9976792604,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2010,151.2057214409,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2011,152.7028077918,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2012,150.7779824835,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2013,150.7779824835,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Germany","POL",16,2014,152.0611993557,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2000,127.973759487,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2001,129.5344150905,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2002,132.878677098,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2003,134.4393327015,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2004,134.8852343025,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2005,138.4524471105,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2006,146.9245775295,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2007,151.8294951405,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2008,152.052445941,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2009,134.4393327015,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2010,130.4262182925,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2011,135.554086704,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2012,140.459004315,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2013,144.918020325,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","EST",27,2014,147.8163807315,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2000,99.9162234518,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2001,101.1347139817,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2002,103.7457651172,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2003,104.9642556471,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2004,105.3123957985,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2005,108.0975170097,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2006,114.7121798863,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2007,118.5417215517,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2008,118.7157916274,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2009,104.9642556471,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2010,101.8309942845,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2011,105.8346060256,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2012,109.664147691,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2013,113.145549205,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LTU",24,2014,115.4084601891,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2000,45423.1313319098,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2001,45977.0719579087,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2002,47164.0875850492,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2003,47718.0282110481,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2004,47876.2969613335,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2005,49142.4469636167,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2006,52149.5532190393,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2007,53890.5094721787,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2008,53969.6438473214,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2009,47718.0282110481,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2010,46293.6094584795,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2011,48113.7000867616,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2012,49854.656339901,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2013,51437.343842755,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",24,2014,52466.0907196101,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2000,186800.37295823,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2001,189078.426286989,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2002,193959.969134329,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2003,196238.022463088,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2004,196888.894842733,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2005,202095.873879897,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2006,214462.449093159,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2007,221622.045269259,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2008,221947.481459081,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2009,196238.022463088,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2010,190380.171046279,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2011,197865.203412202,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2012,205024.799588301,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2013,211533.523384755,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Latvia","LVA",27,2014,215764.19385245,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2000,134567.226265154,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2001,131180.467214857,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2002,136825.065632019,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2003,141792.312239122,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2004,139534.472872257,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2005,142018.096175809,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2006,143598.583732614,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2007,146759.558846225,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2008,145404.855226106,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2009,135244.578075214,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2010,130051.547531424,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2011,135921.929885273,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2012,139986.04074563,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2013,143824.3676693,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LTU",23,2014,148340.046403031,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2000,220.0019960764,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2001,214.4650330879,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2002,223.6933047354,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2003,231.8141837852,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2004,228.1228751262,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2005,232.1833146511,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2006,234.7672307124,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2007,239.935062835,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2008,237.7202776396,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2009,221.1093886741,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2010,212.6193787584,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2011,222.2167812718,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2012,228.861136858,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2013,235.1363615783,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","LVA",23,2014,242.5189788963,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2000,70.5913694796,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2001,68.8147410531,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2002,71.7757884306,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2003,74.3815101228,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2004,73.1970911718,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2005,74.4999520179,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2006,75.3290452836,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2007,76.987231815,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2008,76.2765804444,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2009,70.9466951649,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Lithuania","RUS",23,2010,68.2225315776,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
